"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","0","test_view_category_products","tests","Sun Jul 13 15:56:21 UTC 2025","broken","Sun Jul 13 15:56:21 UTC 2025","","test_categories_brands","",""
"","9967","Test Case 2: Login with valid credentials","tests","Sun Jul 13 11:00:24 UTC 2025","failed","Sun Jul 13 11:00:34 UTC 2025","","test_auth","",""
"","0","test_register_user","tests","Sun Jul 13 15:56:21 UTC 2025","broken","Sun Jul 13 15:56:21 UTC 2025","","test_auth_flow","",""
"","0","test_download_invoice_after_order","tests","Sun Jul 13 15:56:21 UTC 2025","broken","Sun Jul 13 15:56:21 UTC 2025","","test_checkout_flow","",""
"","0","test_verify_test_cases_page","tests","Sun Jul 13 15:56:21 UTC 2025","broken","Sun Jul 13 15:56:21 UTC 2025","","test_products_cart_flow","",""
"","35326","test_add_products_to_cart","tests","Sun Jul 13 12:02:23 UTC 2025","broken","Sun Jul 13 12:02:58 UTC 2025","","test_contact_product_flow","",""
"","4779","test_search_product","tests","Sun Jul 13 12:02:00 UTC 2025","passed","Sun Jul 13 12:02:05 UTC 2025","","test_contact_product_flow","",""
"","0","test_view_and_cart_brand_products","tests","Sun Jul 13 15:56:21 UTC 2025","broken","Sun Jul 13 15:56:21 UTC 2025","","test_categories_brands","",""
"","4781","test_logout_user","tests","Sun Jul 13 12:04:55 UTC 2025","passed","Sun Jul 13 12:04:59 UTC 2025","","test_register_user","",""
"","0","test_logout_user","tests","Sun Jul 13 15:56:21 UTC 2025","broken","Sun Jul 13 15:56:21 UTC 2025","","test_auth_flow","",""
"","10655","test_register_user[chromium]","tests","Sun Jul 13 11:48:41 UTC 2025","passed","Sun Jul 13 11:48:52 UTC 2025","","test_register_user","",""
"","0","test_register_existing_email","","Sun Jul 13 14:41:55 UTC 2025","skipped","Sun Jul 13 14:41:55 UTC 2025","","","",""
"","4114","test_subscription_on_cart","tests","Sun Jul 13 12:02:15 UTC 2025","passed","Sun Jul 13 12:02:20 UTC 2025","","test_contact_product_flow","",""
"","35796","test_verify_product_quantity","tests","Sun Jul 13 12:03:02 UTC 2025","broken","Sun Jul 13 12:03:38 UTC 2025","","test_contact_product_flow","",""
"","0","test_verify_product_quantity","tests","Sun Jul 13 15:56:21 UTC 2025","broken","Sun Jul 13 15:56:21 UTC 2025","","test_products_cart_flow","",""
"","0","test_subscription_on_cart","tests","Sun Jul 13 15:56:21 UTC 2025","broken","Sun Jul 13 15:56:21 UTC 2025","","test_products_cart_flow","",""
"","0","test_subscription_on_home","tests","Sun Jul 13 15:56:21 UTC 2025","broken","Sun Jul 13 15:56:21 UTC 2025","","test_products_cart_flow","",""
"","0","test_verify_all_products_and_details","tests","Sun Jul 13 15:56:21 UTC 2025","broken","Sun Jul 13 15:56:21 UTC 2025","","test_products_cart_flow","",""
